watink_backend.1.t2arc7t1qekp@docker-desktop    | Listing dist directory...
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896810553,"pid":1,"hostname":"5fcbe87dfcb7","msg":"StartWhatsAppSession called for session 1"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896810556,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[RabbitMQ] Publishing command to wbot.550e8400-e29b-41d4-a716-446655440000.1.session.start"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896810560,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Session start command published for session 1"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896810579,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: session.status"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896812214,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: session.qrcode"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896828103,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: session.status"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896829650,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: session.status"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896833992,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.ack"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896833993,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageAck: Processing ACK 3 for msg 3EB034C0F78361157B41F2"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896833995,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.ack"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896833995,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageAck: Processing ACK 3 for msg 3EB010AC2D5CA1378324C7"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896833996,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.ack"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896833996,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageAck: Processing ACK 3 for msg 3EB06EEE1DD7FFA5E46B74"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896834005,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.ack"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896834005,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageAck: Processing ACK 3 for msg 3EB02ABF66E76BC109FE15"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896834013,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Message 3EB034C0F78361157B41F2 not found for ACK update. Starting retries..."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896834021,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Message 3EB010AC2D5CA1378324C7 not found for ACK update. Starting retries..."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896834037,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Message 3EB06EEE1DD7FFA5E46B74 not found for ACK update. Starting retries..."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896834041,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Message 3EB02ABF66E76BC109FE15 not found for ACK update. Starting retries..."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896834870,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896834871,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageReceived: {\"sessionId\":1,\"message\":{\"id\":\"3EB02A14DF092F310E4C6A\",\"from\":\"558288898565@s.whatsapp.net\",\"to\":\"558288898565@s.whatsapp.net\",\"body\":\"ta no talo de otimizaçao e te integrações feitas\",\"fromMe\":false,\"isGroup\":false,\"type\":\"chat\",\"timestamp\":1767896835,\"hasMedia\":false,\"pushName\":\"Matheus Pastorini\",\"participant\":\"\",\"profilePicUrl\":\"\",\"senderLid\":\"248764656799809@lid\"}}"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896834902,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[RabbitMQ] Publishing command to wbot.550e8400-e29b-41d4-a716-446655440000.1.contact.sync"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896834903,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Barrier] Waiting for enrichment of contact 1 (Group: false)..."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896835030,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: contact.update"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896835030,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Received contact.update for 558288898565 (ID: 1)"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896835040,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[DownloadProfileImage] Downloading new image for contact 1..."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896835170,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.ack"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896835170,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageAck: Processing ACK 3 for msg 3EB02A14DF092F310E4C6A"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896835235,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Message 3EB02A14DF092F310E4C6A not found for ACK update. Starting retries..."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896835959,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[DownloadProfileImage] Successfully downloaded and processed image for contact 1 to 1_profile.jpg"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896836440,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Barrier] Contact 1 enriched after 1500ms!"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896836581,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[CreateMessageService] Emitted appMessage create for msg 3EB02A14DF092F310E4C6A ticket 1"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":40,"time":1767896839057,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Message 3EB034C0F78361157B41F2 not found after retries. ACK 3 lost."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":40,"time":1767896839069,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Message 3EB010AC2D5CA1378324C7 not found after retries. ACK 3 lost."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":40,"time":1767896839275,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Message 3EB02ABF66E76BC109FE15 not found after retries. ACK 3 lost."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":40,"time":1767896839276,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Message 3EB06EEE1DD7FFA5E46B74 not found after retries. ACK 3 lost."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896846581,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896846581,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageReceived: {\"sessionId\":1,\"message\":{\"id\":\"3EB078377365E26FEA0398\",\"from\":\"120363038403737119@g.us\",\"to\":\"120363038403737119@g.us\",\"body\":\"faz um texto com gpt dizendo que nao estava infrigindo as regras\",\"fromMe\":false,\"isGroup\":true,\"type\":\"chat\",\"timestamp\":1767896845,\"hasMedia\":false,\"pushName\":\"Rerivan Gato\",\"participant\":\"559684017538@s.whatsapp.net\",\"profilePicUrl\":\"\",\"senderLid\":\"41369192165555@lid\"}}"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896846582,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896846582,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageReceived: {\"sessionId\":1,\"message\":{\"id\":\"3EB0D9C1DC30C91B59F11F\",\"from\":\"120363038403737119@g.us\",\"to\":\"120363038403737119@g.us\",\"body\":\"e oração kkk\",\"fromMe\":false,\"isGroup\":true,\"type\":\"chat\",\"timestamp\":1767896845,\"hasMedia\":false,\"pushName\":\"Rerivan Gato\",\"participant\":\"559684017538@s.whatsapp.net\",\"profilePicUrl\":\"\",\"senderLid\":\"41369192165555@lid\"}}"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896846608,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[RabbitMQ] Publishing command to wbot.550e8400-e29b-41d4-a716-446655440000.1.contact.sync"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896846608,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Barrier] Waiting for enrichment of contact 2 (Group: true)..."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":50,"time":1767896846610,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Error processing event: Validation error\nSequelizeUniqueConstraintError: Validation error\n    at Query.formatError (/app/node_modules/sequelize/lib/dialects/postgres/query.js:324:18)\n    at /app/node_modules/sequelize/lib/dialects/postgres/query.js:72:18\nFrom previous event:\n    at Query.run (/app/node_modules/sequelize/lib/dialects/postgres/query.js:64:23)\n    at /app/node_modules/sequelize/lib/sequelize.js:655:29\nFrom previous event:\n    at /app/node_modules/sequelize/lib/sequelize.js:655:12\nFrom previous event:\n    at /app/node_modules/sequelize/lib/sequelize.js:651:10\n    at /app/node_modules/retry-as-promised/index.js:70:21\n    at new Promise (<anonymous>)\n    at retryAsPromised (/app/node_modules/retry-as-promised/index.js:60:10)\n    at /app/node_modules/sequelize/lib/sequelize.js:641:30\nFrom previous event:\n    at Sequelize.query (/app/node_modules/sequelize/lib/sequelize.js:590:23)\n    at QueryInterface.insert (/app/node_modules/sequelize/lib/query-interface.js:890:27)\n    at /app/node_modules/sequelize/lib/model.js:3989:52\n    at process.processImmediate (node:internal/timers:483:21)\n    at process.topLevelDomainCallback (node:domain:161:15)\n    at process.callbackTrampoline (node:internal/async_hooks:128:24)\nFrom previous event:\n    at Contact.save (/app/node_modules/sequelize/lib/model.js:3966:8)\n    at Contact.create (/app/node_modules/sequelize/lib/model.js:2230:8)\n    at Model.<computed> (/app/node_modules/sequelize-typescript/dist/model/model/model.js:117:28)\n    at Model.<computed> [as create] (/app/node_modules/sequelize-typescript/dist/model/model/model.js:129:28)\n    at /app/dist/services/ContactServices/CreateOrUpdateContactService.js:158:43\n    at Generator.next (<anonymous>)\n    at fulfilled (/app/dist/services/ContactServices/CreateOrUpdateContactService.js:5:58)"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896846941,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: contact.update"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896846941,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Received contact.update for 120363038403737119 (ID: 2)"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896846945,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[DownloadProfileImage] Downloading new image for contact 2..."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896847373,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[DownloadProfileImage] Successfully downloaded and processed image for contact 2 to 2_profile.jpg"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896847618,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Barrier] Contact 2 enriched after 1000ms!"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896847665,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[CreateMessageService] Emitted appMessage create for msg 3EB078377365E26FEA0398 ticket 2"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896848946,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896848946,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageReceived: {\"sessionId\":1,\"message\":{\"id\":\"3EB07AE4989E3647089BF5\",\"from\":\"120363038403737119@g.us\",\"to\":\"120363038403737119@g.us\",\"body\":\"aperta em pedir analise\",\"fromMe\":false,\"isGroup\":true,\"type\":\"chat\",\"timestamp\":1767896849,\"hasMedia\":false,\"pushName\":\"Rerivan Gato\",\"participant\":\"559684017538@s.whatsapp.net\",\"profilePicUrl\":\"\",\"senderLid\":\"41369192165555@lid\"}}"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896848992,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[CreateMessageService] Emitted appMessage create for msg 3EB07AE4989E3647089BF5 ticket 2"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896867420,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896867420,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageReceived: {\"sessionId\":1,\"message\":{\"id\":\"3EB0419F79C62CC4C9B30E\",\"from\":\"558288898565@s.whatsapp.net\",\"to\":\"558288898565@s.whatsapp.net\",\"body\":\"mas o que to me referindo a voce ter um grupo de beta testers sem se no grupo da automatik\",\"fromMe\":true,\"isGroup\":false,\"type\":\"chat\",\"timestamp\":1767896868,\"hasMedia\":false,\"pushName\":\"Ronaldo davi\",\"participant\":\"\",\"profilePicUrl\":\"\",\"senderLid\":\"248764656799809@lid\"}}"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896867486,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[CreateMessageService] Emitted appMessage create for msg 3EB0419F79C62CC4C9B30E ticket 1"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896867533,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.ack"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896867533,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageAck: Processing ACK 2 for msg 3EB0419F79C62CC4C9B30E"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896869507,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.ack"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896869507,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageAck: Processing ACK 2 for msg 3EB0419F79C62CC4C9B30E"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896873631,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896873632,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageReceived: {\"sessionId\":1,\"message\":{\"id\":\"3EB03BBB8C7D10626EAD03\",\"from\":\"558288898565@s.whatsapp.net\",\"to\":\"558288898565@s.whatsapp.net\",\"body\":\"pro pessoal nao passar bug la\",\"fromMe\":true,\"isGroup\":false,\"type\":\"chat\",\"timestamp\":1767896874,\"hasMedia\":false,\"pushName\":\"Ronaldo davi\",\"participant\":\"\",\"profilePicUrl\":\"\",\"senderLid\":\"248764656799809@lid\"}}"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896873675,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[CreateMessageService] Emitted appMessage create for msg 3EB03BBB8C7D10626EAD03 ticket 1"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896873756,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.ack"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896873757,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageAck: Processing ACK 2 for msg 3EB03BBB8C7D10626EAD03"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896873767,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.ack"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896873767,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageAck: Processing ACK 2 for msg 3EB03BBB8C7D10626EAD03"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896890808,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.ack"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896890808,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageAck: Processing ACK 2 for msg 3EB05F4855ECAF0B86A0E0"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896890828,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Message 3EB05F4855ECAF0B86A0E0 not found for ACK update. Starting retries..."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896890966,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.ack"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896890966,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageAck: Processing ACK 2 for msg 3EB05F4855ECAF0B86A0E0"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896890970,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Message 3EB05F4855ECAF0B86A0E0 not found for ACK update. Starting retries..."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896890970,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896890970,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageReceived: {\"sessionId\":1,\"message\":{\"id\":\"3EB05F4855ECAF0B86A0E0\",\"from\":\"558288898565@s.whatsapp.net\",\"to\":\"558288898565@s.whatsapp.net\",\"body\":\"ate ja falei isso pro rafa\",\"fromMe\":true,\"isGroup\":false,\"type\":\"chat\",\"timestamp\":1767896891,\"hasMedia\":false,\"pushName\":\"Ronaldo davi\",\"participant\":\"\",\"profilePicUrl\":\"\",\"senderLid\":\"248764656799809@lid\"}}"}
